4D 56 4D 49 04 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
1D 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
04 25 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
13 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
04 23 00 00 00 00 00 00
00 00 00 00 00 00 00 00
17 01 00 00 00 00 00 00
12 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1D 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
07 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
16 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
14 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
1D 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
04 24 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 02 00 00 00 00 00 00
00 00 00 00 00 00 00 00
04 20 00 00 00 00 00 00
00 00 00 00 00 00 00 00
17 01 00 00 00 00 00 00
14 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1D 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
08 00 00 00 00 00 00 00
11 00 00 00 05 00 00 00
05 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
0D 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
13 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00
0E 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
02 00 00 00 00 00 00 00
0D 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
13 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
05 00 00 00 00 00 00 00
0E 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00
0D 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
13 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
0E 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
04 00 00 00 00 00 00 00
0D 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
13 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
02 00 00 00 00 00 00 00
0E 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
05 00 00 00 00 00 00 00
0D 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
13 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
04 00 00 00 00 00 00 00
0E 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
07 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
05 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
06 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1D 00 01 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
